imdbid,movielabs,deluxe,bomid,bomtitle,wwrelease,inreg
tt0848228,The Avengers,The Avengers,avengers11,Marvel's The Avengers,4/25/12,1
tt1399103,Transformers: Dark of the Moon,Transformers: Dark of the Moon,transformers3,Transformers: Dark of the Moon,6/28/11,1
tt1392170,The Hunger Games,The Hunger Games,hungergames,The Hunger Games,3/21/12,1
tt1409024,Men in Black 3,Men In Black III,mib3,MIB 3,5/23/12,1
tt0948470,The Amazing Spider-Man,The Amazing Spider-Man,spiderman4,The Amazing Spider-Man,6/28/12,1
tt1596343,Fast Five,Fast Five,fastfive,Fast Five,4/20/11,0
tt0401729,John Carter,John Carter,johncarterofmars,John Carter,3/7/12,1
tt1440129,Battleship,Battleship,battleship,Battleship,4/11/12,1
tt0800369,Thor,Thor,thor,Thor,4/21/11,0
tt1515091,Sherlock Holmes: A Game of Shadows,Sherlock Holmes: A Game Of Shadows,sherlockholmes2,Sherlock Holmes: A Game of Shadows,12/14/11,1
tt1637725,Ted,Ted,ted,Ted,6/29/12,1
tt1345836,The Dark Knight Rises,The Dark Knight Rises,batman3,The Dark Knight Rises,7/19/12,1
tt1764651,The Expendables 2,The Expendables 2,expendables2,The Expendables 2,8/15/12,1
tt1229238,Mission: Impossible - Ghost Protocol,Mission: Impossible - Ghost Protocol,mi4,Mission: Impossible - Ghost Protocol,12/14/11,1
tt1074638,Skyfall,Skyfall,bond23,Skyfall,10/26/12,1
tt1298650,Pirates of the Caribbean: On Stranger Tides,Pirates of the Caribbean: On Stranger Tides,piratesofthecaribbean4,Pirates of the Caribbean: On Stranger Tides,5/16/11,1
tt1446714,Prometheus,Prometheus,prometheus,Prometheus,6/1/12,1
tt0433035,Real Steel,Real Steel,realsteel,Real Steel,10/6/11,1
tt1324999,The Twilight Saga: Breaking Dawn - Part 1,The Twilight Saga: Breaking Dawn - Part 1,breakingdawn,The Twilight Saga: Breaking Dawn Part 1,11/16/11,1
tt1646987,Wrath of the Titans,Wrath of the Titans,clashofthetitans2,Wrath of the Titans,3/28/12,1
tt1667889,Ice Age: Continental Drift,Ice Age: Continental Drift,iceage4,Ice Age: Continental Drift,6/27/12,1
tt0458339,Captain America: The First Avenger,Captain America: The First Avenger,captainamerica,Captain America: The First Avenger,7/22/11,1
tt1735898,Snow White and the Huntsman,Snow White and the Huntsman,snowwhiteandthehuntsman,Snow White and the Huntsman,5/30/12,1
tt1637688,In Time,In Time,now,In Time,10/26/11,1
tt1411697,The Hangover Part II,The Hangover Part II,hangover2,The Hangover Part II,5/25/11,1
tt1302011,Kung Fu Panda 2,Kung Fu Panda 2,kungfupanda2,Kung Fu Panda 2,5/25/11,0
tt1496025,Underworld: Awakening,Underworld: Awakening,underworld4,Underworld Awakening,1/19/12,1
tt1270798,X: First Class,X-Men: First Class,xmenfirstclass,X-Men: First Class,6/1/11,1
tt1277953,Madagascar 3: Europe's Most Wanted,Madagascar 3: Europe's Most Wanted,madagascar3,Madagascar 3: Europe's Most Wanted,6/6/12,1
tt1216475,Cars 2,Cars 2,cars2,Cars 2,6/22/11,0
tt1318514,Rise of the Planet of the Apes,Rise of the Planet of the Apes,riseoftheapes,Rise of the Planet of the Apes,8/3/11,1
tt1605630,American Reunion,American Reunion,americanreunion,American Reunion,4/4/12,1
tt1645170,The Dictator,The Dictator,dictator,The Dictator,5/16/12,1
tt1201607,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,harrypotter72,Harry Potter and the Deathly Hallows Part 2,7/13/11,1
tt0454876,Life of Pi,Life of Pi,lifeofpi,Life of Pi,11/21/12,1
tt1253864,Immortals,Immortals,warofgods,Immortals,11/10/11,0
tt1386703,Total Recall,Total Recall,totalrecall2012,Total Recall (2012),8/2/12,1
tt0903624,The Hobbit: An Unexpected Journey,The Hobbit: An Unexpected Journey,hobbit,The Hobbit: An Unexpected Journey,12/12/12,1
tt1217209,Brave,Brave,bearandthebow,Brave,6/19/12,1
tt1194173,The Bourne Legacy,The Bourne Legacy,bourne4,The Bourne Legacy,8/8/12,1
tt1907668,Flight,Flight,flight,Flight,11/2/12,1
tt0472181,The Smurfs,The Smurfs,smurfs,The Smurfs,7/29/11,1
tt1232829,21 Jump Street,21 Jump Street,21jumpstreet,21 Jump Street,3/15/12,1
tt1133985,Green Lantern,Green Lantern,greenlantern,Green Lantern,6/14/11,1
tt1132620,The Girl with the Dragon Tattoo,The Girl with the Dragon Tattoo,girldragontattoo11,The Girl with the Dragon Tattoo (2011),12/21/11,1
tt0448694,Puss in Boots,Puss in Boots,pussinboots12,Puss in Boots,10/27/11,1
tt1397514,Journey 2: The Mysterious Island,Journey 2: The Mysterious Island,journey2,Journey 2: The Mysterious Island,1/19/12,1
tt1024648,Argo,Argo,argo,Argo,10/11/12,1
tt1071875,Ghost Rider: Spirit of Vengeance,Ghost Rider: Spirit of Vengeance,ghostrider2,Ghost Rider: Spirit of Vengeance,2/15/12,1
tt1611224,Abraham Lincoln: Vampire Hunter,Abraham Lincoln: Vampire Hunter,abrahamlincolnvampirehunter,Abraham Lincoln: Vampire Hunter,6/20/12,1
tt1650062,Super 8,Super 8,super8,Super 8,6/9/11,1
tt0945513,Source Code,Source Code,sourcecode,Source Code,3/31/11,0
tt1855325,Resident Evil: Retribution,Resident Evil: Retribution,residentevil5,Resident Evil: Retribution,9/12/12,1
tt1601913,The Grey,The Grey,grey,The Grey,1/26/12,1
tt1632708,Friends with Benefits,Friends with Benefits,friendswithbenefits10,Friends with Benefits,7/22/11,1
tt1397280,Taken 2,Taken 2,taken2,Taken 2,9/29/12,1
tt1656190,Safe,Safe,safe2011,Safe (2012),4/26/12,0
tt1568338,Man on a Ledge,Man on a Ledge,manonaledge,Man on a Ledge,1/26/12,1
tt1599348,Safe House,Safe House,safehouse,Safe House,2/9/12,1
tt1284575,Bad Teacher,Bad Teacher,badteacher,Bad Teacher,6/17/11,1
tt0471042,Tower Heist,Tower Heist,towerheist,Tower Heist,11/2/11,1
tt0409847,Cowboys & Aliens,Cowboys & Aliens,cowboysandaliens,Cowboys & Aliens,7/29/11,1
tt1276104,Looper,Looper,loopers,Looper,9/27/12,1
tt1436562,Rio,Rio,rio,Rio,4/6/11,0
tt1596350,This Means War,This Means War,thismeanwar,This Means War,2/14/12,1
tt1464540,I Am Number Four,I Am Number Four,iamnumberfour,I Am Number Four,2/18/11,0
tt1192628,Rango,Rango,rango,Rango,3/2/11,0
tt1853728,Django Unchained,Django Unchained,djangounchained,Django Unchained,12/25/12,1
tt1622979,Final Destination 5,Final Destination 5,finaldestination5,Final Destination 5,8/12/11,1
tt0472399,The Mechanic,The Mechanic,mechanic,The Mechanic,1/25/11,0
tt1673434,The Twilight Saga: Breaking Dawn - Part 2,The Twilight Saga: Breaking Dawn - Part 2,breakingdawn2,The Twilight Saga: Breaking Dawn Part 2,11/14/12,1
tt0822847,Priest,Priest,priest07,Priest,4/27/11,0
tt1499658,Horrible Bosses,Horrible Bosses,horriblebosses,Horrible Bosses,7/8/11,1
tt1591479,Act of Valor,Act of Valor,actofvalor,Act of Valor,2/23/12,1
tt1568911,War Horse,War Horse,warhorse,War Horse,12/25/11,1
tt1385826,The Adjustment Bureau,The Adjustment Bureau,adjustmentbureau,The Adjustment Bureau,3/3/11,0
tt0978764,Sucker Punch,Sucker Punch,suckerpunch,Sucker Punch,3/24/11,0
tt1592525,Lockout,Lockout,lockout,Lockout,4/12/12,1
tt1259521,The Cabin in the Woods,The Cabin in the Woods,cabininthewoods,The Cabin in the Woods,4/12/12,1
tt0790724,Jack Reacher,Jack Reacher,oneshot,Jack Reacher,12/20/12,1
tt1371111,Cloud Atlas,Cloud Atlas,cloudatlas,Cloud Atlas,10/26/12,1
tt1570728,Crazy_ Stupid_ Love.,"Crazy, Stupid, Love.",crazystupidlove,"Crazy, Stupid, Love.",7/28/11,1
tt1502404,Drive Angry,Drive Angry,driveangry,Drive Angry,2/24/11,0
tt0816462,Conan the Barbarian,Conan the Barbarian,conan3d,Conan the Barbarian (2011),8/17/11,1
tt1488555,The Change-Up,The Change-Up,changeup,The Change-Up,8/5/11,1
tt1482459,The Lorax,Dr. Seuss' The Lorax,lorax,Dr. Seuss' The Lorax,3/1/12,1
tt1657507,Colombiana,Colombiana,colombiana,Colombiana,7/28/11,1
tt1800741,Step Up Revolution,Step Up Revolution,stepup4,Step Up Revolution,7/26/12,1
tt1210166,Moneyball,Moneyball,moneyball,Moneyball,9/23/11,1
tt1606389,The Vow,The Vow,vow,The Vow,2/9/12,1
tt1524137,Contraband,Contraband,contraband,Contraband,1/12/12,1
tt1772341,Wreck-It Ralph,Wreck-It Ralph,rebootralph,Wreck-It Ralph,11/1/12,1
tt1564367,Just Go with It,Just Go with It,thepretendwife,Just Go With It,2/9/11,0
tt1343727,Dredd,Dredd 3D,dredd,Dredd,9/7/12,1
tt1598778,Contagion,Contagion,contagion,Contagion,9/8/11,1
tt1478338,Bridesmaids,Bridesmaids,wiigapatow,Bridesmaids,5/13/11,1
tt0780504,Drive,Drive,drive2011,Drive (2011),9/15/11,1
tt1509767,The Three Musketeers,The Three Musketeers,threemusketeers11,,9/2/11,0
tt0837562,Hotel Transylvania,Hotel Transylvania,hoteltransylvania,Hotel Transylvania,9/20/12,1
tt1033575,The Descendants,The Descendants,descendents,The Descendants,12/9/11,1
tt0443272,Lincoln,Lincoln,lincoln,Lincoln,11/16/12,1
tt1446192,Rise of the Guardians,Rise of the Guardians,guardians,Rise of the Guardians,11/21/12,1
tt1634122,Johnny English Reborn,Johnny English Reborn,johnnyenglish2,Johnny English Reborn,9/15/11,1
tt1222817,Zookeeper,Zookeeper,zookeeper,Zookeeper,7/7/11,0
tt1454029,The Help,The Help,help2011,The Help,8/10/11,1
tt1045658,Silver Linings Playbook,Silver Linings Playbook,silverliningsplaybook,Silver Linings Playbook,11/21/12,0
tt1396218,Mr. Popper's Penguins,Mr. Popper's Penguins,mrpopperspenguins,Mr. Popper's Penguins,6/16/11,1
tt1327194,The Lucky One,The Lucky One,luckyone,The Lucky One,4/19/12,1
tt1615918,Alvin and the Chipmunks: Chipwrecked,Alvin and the Chipmunks: Chip-Wrecked,alvin3d,Alvin and the Chipmunks: Chipwrecked,12/14/11,0
tt1596365,The Woman in Black,The Woman in Black,womaninblack,The Woman in Black,2/3/12,1
tt1240982,Your Highness,Your Highness,yourhighness,Your Highness,4/8/11,0
tt1402488,Happy Feet Two,Happy Feet Two,happyfeet2,Happy Feet Two,11/17/11,1
tt1605783,Midnight in Paris,Midnight in Paris,midnightinparis,Midnight in Paris,5/11/11,0
tt0993842,Hanna,Hanna,hanna,Hanna,4/7/11,0
tt1124035,The Ides of March,The Ides of March,idesofmarch,The Ides of March,10/7/11,1
tt0478304,The Tree of Life,The Tree of Life,treeoflife,The Tree of Life,5/17/11,1
tt0881320,Sanctum,Sanctum,sanctum,Sanctum,2/8/11,0
tt1615065,Savages,Savages,savages12,Savages (2012),7/6/12,1
tt1067583,Water for Elephants,Water for Elephants,waterforelephants,Water for Elephants,4/15/11,0
tt1389137,We Bought a Zoo,We Bought A Zoo,weboughtazoo,We Bought a Zoo,12/22/11,1
tt1915581,Magic Mike,Magic Mike,magicmike,Magic Mike,6/28/12,1
tt1790885,Zero Dark Thirty,Zero Dark Thirty,binladen,Zero Dark Thirty,1/4/13,0
tt1922777,Sinister,Sinister,sinister,Sinister,10/5/12,1
tt1616195,J. Edgar,J. Edgar,jedgar,J. Edgar,11/11/11,1
tt1623288,ParaNorman,ParaNorman,paranorman,ParaNorman,8/3/12,1
tt0377981,Gnomeo & Juliet,Gnomeo & Juliet,gnomeoandjuliet,Gnomeo and Juliet,2/10/11,0
tt1598828,One for the Money,One for the Money,oneforthemoney,One For the Money,1/26/12,1
tt1667353,Mirror Mirror,Mirror Mirror,untitledsnowwhite,Mirror Mirror,3/15/12,1
tt1232200,That's My Boy,That's My Boy,ihateyoudad,That's My Boy,6/14/12,1
tt1778304,Paranormal Activity 3,Paranormal Activity 3,paranormalactivity3,Paranormal Activity 3,10/19/11,1
tt1411704,Hop,Hop,ihop,Hop,3/30/11,0
tt1438176,Fright Night,Fright Night,frightnight2011,Fright Night (2011),8/18/11,1
tt1622547,30 Minutes or Less,30 Minutes or Less,30minutesorless,30 Minutes or Less,8/12/11,1
tt1411238,No Strings Attached,No Strings Attached,friendswithbenefits,No Strings Attached,1/25/11,0
tt1007029,The Iron Lady,The Iron Lady,ironlady,The Iron Lady,12/27/11,1
tt1366365,The Cold Light of Day,The Cold Light of Day,coldlightofday,The Cold Light of Day,4/4/12,1
tt1598822,New Year's Eve,New Year's Eve,newyearseve,New Year's Eve,12/8/11,1
tt1586265,What to Expect When You're Expecting,What To Expect When You're Expecting,whattoexpect,What to Expect When You're Expecting,5/17/12,1
tt1649419,Lo Imposible,The Impossible,impossible,The Impossible,10/11/12,1
tt1772240,Apollo 18,Apollo 18,apollo18,Apollo 18,9/1/11,1
tt1712170,Alex Cross,Alex Cross,alexcross,Alex Cross,10/17/12,1
tt1547234,Premium Rush,Premium Rush,premiumrush,Premium Rush,8/23/12,1
tt1321870,Gangster Squad,Gangster Squad,gangstersquad,Gangster Squad,1/9/13,1
tt1262416,Scream 4,Scream 4 ,scream4,Scream 4,4/13/11,0
tt1212450,Lawless,Lawless,wettestcountry,Lawless,8/29/12,1
tt1764234,Killing Them Softly,Killing Them Softly,coganstrade,Killing Them Softly,9/21/12,1
tt0485985,Red Tails,Red Tails,redtails,Red Tails,1/20/12,1
tt0376136,The Rum Diary,The Rum Diary,rumdiary,The Rum Diary,10/21/11,1
tt1931533,Seven Psychopaths,Seven Psychopaths,sevenpsychopaths,Seven Psychopaths,10/12/12,1
tt1142977,Frankenweenie,Frankenweenie,frankenweenie,Frankenweenie,10/4/12,1
tt1366344,The Sitter,The Sitter,sitter,The Sitter,12/9/11,1
tt1258972,The Man with the Iron Fists,The Man with the Iron Fists,manwiththeironfists,The Man with the Iron Fists,11/2/12,1
tt1204342,The Muppets,The Muppets,themuppets,The Muppets,11/23/11,1
tt1904996,Parker,Parker,parker,Parker,1/23/13,1
tt1195478,The Five-Year Engagement,The Five-Year Engagement,fiveyearengagement,The Five-Year Engagement,4/27/12,1
tt1034389,The Eagle,The Eagle,eagleoftheninth,The Eagle,2/10/11,0
tt1648179,Here Comes the Boom,Here Comes the Boom,herecomestheboom,Here Comes the Boom,10/12/12,1
tt1636826,Project X,Project X,projectx2011,Project X,3/1/12,1
tt1462041,Dream House,Dream House,dreamhouse,Dream House,9/29/11,1
tt1340800,Tinker Tailor Soldier Spy,Tinker Tailor Soldier Spy,tinkertailorsoldierspy,"Tinker, Tailor, Soldier, Spy",9/16/11,1
tt0491152,Something Borrowed,Something Borrowed,somethingborrowed,Something Borrowed,5/9/11,1
tt0477302,Extremely Loud & Incredibly Close,Extremely Loud and Incredibly Close,extremelyloud,Extremely Loud & Incredibly Close,1/20/12,0
tt1067774,Monte Carlo,Monte Carlo,montecarlo,Monte Carlo,6/30/11,1
tt1430607,Arthur Christmas,Arthur Christmas,arthurchristmas,Arthur Christmas,11/11/11,0
tt1336608,Rock of Ages,Rock of Ages,rockofages,Rock of Ages,6/13/12,0
tt0770703,What's Your Number?,What's Your Number?,whatsyournumber,What's Your Number?,9/29/11,1
tt2023587,Mama,Mama,mama,Mama,1/17/13,1
tt1583420,Larry Crowne,Larry Crowne,larrycrowne,Larry Crowne,6/30/11,1
tt1549920,The Last Stand,The Last Stand,laststand,The Last Stand,1/17/13,1
tt0383010,The Three Stooges,The Three Stooges,threestooges,The Three Stooges,4/13/12,1
tt1625346,Young Adult,Young Adult,youngadult,Young Adult,12/16/11,1
tt1591095,Insidious,Insidious,insidious,Insidious,3/31/11,0
tt2109184,Paranormal Activity 4,Paranormal Activity 4,paranormalactivity4,Paranormal Activity 4,10/17/12,1
tt1560985,The Devil Inside,The Devil Inside,devilinside,The Devil Inside,1/6/12,1
tt1758830,This Is 40,This Is 40,apatow,This Is 40,12/20/12,1
tt1981677,Pitch Perfect,Pitch Perfect,pitchperfect,Pitch Perfect,10/4/12,1
tt1621045,Think Like a Man,Think Like a Man,thinklikeaman,Think Like a Man,3/25/12,1
tt1068242,Footloose,Footloose,footloose2010,Footloose (2011),10/6/11,0
tt1092026,Paul,Paul,paul,Paul,2/14/11,0
tt1606378,A Good Day to Die Hard,A Good Day to Die Hard,diehard5,A Good Day to Die Hard,2/7/13,1
tt1540133,The Guard,The Guard,guard,The Guard,8/19/11,1
tt1707386,Les MisÌ©rables,Les Miserables,lesmiserables2012,Les Miserables (2012),12/21/12,0
tt1234719,Red Dawn,Red Dawn,reddawn10,Red Dawn (2012),11/21/12,1
tt1334512,Arthur,Arthur,arthur2011,Arthur (2011),4/8/11,0
tt0431021,The Possession,The Possession,dibbukbox,The Possession,8/30/12,1
tt1077368,Dark Shadows,Dark Shadows,darkshadows,Dark Shadows,5/9/12,1
tt1659337,The Perks of Being a Wallflower,The Perks of Being a Wallflower,perksofbeingawallflower,The Perks of Being a Wallflower,9/20/12,1
tt1152398,Beastly,Beastly,beastly,Beastly,3/3/11,0
tt1235522,Broken City,Broken City,brokencity,Broken City,1/18/13,1
tt1428538,Hansel & Gretel: Witch Hunters,Hansel & Gretel: Witch Hunters,hanselandgretelwitchhunters,Hansel and Gretel: Witch Hunters,1/17/13,1
tt1464174,Big Mommas: Like Father_ Like Son,"Big Mommas: Like Father, Like Son",bigmomma3,"Big Mommas: Like Father, Like Son",2/16/11,0
tt1859650,To Rome with Love,To Rome with Love,nerofiddled,To Rome with Love,4/21/12,0
tt1840417,The Words,The Words,words2012,The Words,9/7/12,1
tt1564349,Dolphin Tale,Dolphin Tale,dolphintale,Dolphin Tale,9/22/11,1
tt1655460,Wanderlust,Wanderlust,wanderlust,Wanderlust,2/24/12,1
tt1412386,The Best Exotic Marigold Hotel,The Best Exotic Marigold Hotel,bestexoticmarigoldhotel,The Best Exotic Marigold Hotel,2/24/12,1
tt0999913,Straw Dogs,Straw Dogs,strawdogs10,Straw Dogs (2011),9/16/11,1
tt1430626,The Pirates! Band of Misfits,The Pirates! Band of Misfits,pirates12,The Pirates! Band of Misfits,3/28/12,0
tt1596346,Soul Surfer,Soul Surfer,soulsurfer,Soul Surfer,4/9/11,0
tt1430615,Big Miracle,Big Miracle,everybodyloveswhales,Big Miracle,2/2/12,1
tt1307068,Seeking a Friend for the End of the World,Seeking a Friend for the End of the World,seekingafriend,Seeking a Friend for the End of the World,6/22/12,1
tt1305591,Mars Needs Moms,Mars Needs Moms,marsneedsmoms,Mars Needs Moms,3/9/11,0
tt1053810,The Big Year,The Big Year,bigyear,The Big Year,10/14/11,1
tt1764183,Arbitrage,Arbitrage,arbitrage,Arbitrage,9/14/12,1
tt1333125,Movie 43,Movie 43,movie43,Movie 43,1/1/13,1
tt1571222,A Dangerous Method,A Dangerous Method,dangerousmethod,A Dangerous Method,10/2/11,1
tt1623205,Oz the Great and Powerful,Oz the Great and Powerful,oz,Oz The Great and Powerful,3/7/13,1
tt1723811,Shame,Shame,shame,Shame,12/7/11,0
tt0810913,Jack and Jill,Jack and Jill,jackandjill,Jack and Jill,11/11/11,1
tt1462769,The Odd Life of Timothy Green,The Odd Life of Timothy Green,oddlifeoftimothygreen,The Odd Life of Timothy Green,8/15/12,1
tt0905372,The Thing,The Thing,thing11,The Thing (2011),10/12/11,1
tt1629757,Chasing Mavericks,Chasing Mavericks,ofmenandmavericks,Chasing Mavericks,10/25/12,1
tt1706593,Chronicle,Chronicle,chronicle2012,Chronicle (2012),2/1/12,1
tt0975645,Hitchcock,Hitchcock,hitchcock,Hitchcock,12/14/12,0
