imdbid,movielabs,deluxe,bomid,bomtitle,wwrelease,inreg
tt1093357,The Darkest Hour,The Darkest Hour,darkesthour,The Darkest Hour,12/22/11,1
tt0970179,Hugo,Hugo,hugocabret,Hugo,11/23/11,1
tt1189340,The Lincoln Lawyer,Lincoln Lawyer,lincolnlawyer,The Lincoln Lawyer,3/17/11,0
tt1433822,The Apparition,The Apparition,apparition,The Apparition,8/23/12,1
tt0810922,Take Me Home Tonight,Take Me Home Tonight,kidsinamerica2011,Take Me Home Tonight,3/4/11,0
tt1535438,Hope Springs,Hope Springs,greathopesprings,Hope Springs,8/8/12,1
tt0938330,Silent Hill: Revelation 3D,Silent Hill: Revelation 3D,silenthill2,Silent Hill: Revelation 3D,10/25/12,1
tt2083383,Trouble with the Curve,Trouble With The Curve,troublewiththecurve,Trouble with the Curve,9/22/12,1
tt1441952,Salmon Fishing in the Yemen,Salmon Fishing in the Yemen,salmonfishing,Salmon Fishing in the Yemen,3/15/12,0
tt1449283,Winnie the Pooh,Winnie the Pooh,winniethepooh,Winnie the Pooh,4/10/11,0
tt1604171,Prom,Prom,prom,Prom,5/9/11,0
tt1291584,Warrior,Warrior,warrior10,Warrior,9/9/11,1
tt1839492,Ruby Sparks,Ruby Sparks,rubysparks,Ruby Sparks,9/10/12,1
tt2125435,Beasts of the Southern Wild,Beasts of the Southern Wild,beastsofthesouthernwild,Beasts of the Southern Wild,7/5/12,0
tt1716777,People Like Us,People Like Us,peoplelikeus,People Like Us,6/29/12,1
tt1640484,Jumping the Broom,Jumping the Broom,jumpingthebroom,Jumping the Broom,5/9/11,1
tt1389096,Stand Up Guys,Stand Up Guys,standupguys,Stand Up Guys,1/12/13,1
tt1630036,Courageous,Courageous,courageous,Courageous,9/30/11,1
tt1540128,Playing for Keeps,Playing for Keeps,playingthefield,Playing for Keeps,12/5/12,1
tt1343092,Beautiful Creatures,Beautiful Creatures,beautifulcreatures13,Beautiful Creatures (2013),2/13/13,1
tt0763831,A Thousand Words,A Thousand Words,athousandwords,A Thousand Words,3/9/12,1
tt2024432,Identity Thief,Identity Thief,identitythief,Identity Thief,2/8/13,1
tt0968264,The Conspirator,The Conspirator,conspirator,The Conspirator,4/15/11,0
tt1790886,The Campaign,The Campaign,rivals,The Campaign,8/9/12,1
tt1298649,The Watch,The Watch,neighborhoodwatch,The Watch,7/27/12,1
tt1588173,Warm Bodies,Warm Bodies,warmbodies,Warm Bodies,1/31/13,1
tt1862079,Safety Not Guaranteed,Safety Not Guaranteed,safetynotguaranteed,Safety Not Guaranteed,10/18/12,0
tt1229822,Jane Eyre,Jane Eyre,janeeyre2011,Jane Eyre,5/31/11,0
tt1047540,Parental Guidance,Parental Guidance,parentalguidance,Parental Guidance,12/25/12,1
tt1792647,Cirque du Soleil: Worlds Away,Cirque du Soleil: Worlds Away,cirquedusoleil,Cirque Du Soleil: Worlds Away,11/9/12,0
tt1758692,Like Crazy,Like Crazy,likecrazy,Like Crazy,1/27/12,0
tt1606392,Win Win,Win Win,winwin,Win Win,6/4/11,0
tt0844993,Hoodwinked Too! Hood vs. Evil,Hoodwinked Too! Hood vs Evil,hoodwinked2,Hoodwinked Too! Hood vs. Evil,4/29/11,0
tt2215285,Madea's Witness Protection,Madea's Witness Protection,madeaswitnessprotection,Tyler Perry's Madea's Witness Protection,6/29/12,1
tt2053463,Side Effects,Side Effects,bitterpill,Side Effects (2013),2/8/13,0
tt2023453,Diary of a Wimpy Kid: Dog Days,Diary of a Wimpy Kid: Dog Days,diaryofawimpykid3,Diary of a Wimpy Kid: Dog Days,8/3/12,1
tt1600195,Abduction,Abduction,abduction11,Abduction,9/22/11,1
tt1866249,The Sessions,The Sessions,sixsessions,The Sessions,11/8/12,1
tt1885265,Good Deeds,Tyler Perry's Good Deeds,gooddeeds,Tyler Perry's Good Deeds,2/24/12,1
tt1767382,Silent House,Silent House,silenthouse,Silent House,3/9/12,1
tt1532503,Beginners,Beginners,beginners,Beginners,6/10/11,0
tt1521197,Anonymous,Anonymous,anonymous,Anonymous,10/28/11,1
tt1306980,50/50,50/50,50fifty,50/50,9/30/11,1
tt1477837,Cedar Rapids,Cedar Rapids,cedarrapids,Cedar Rapids,3/28/11,0
tt1506999,Haywire,Haywire,haywire,Haywire,1/18/12,1
tt1351685,Jack the Giant Slayer,Jack the Giant Slayer,jackthegiantkiller,Jack the Giant Slayer,2/28/13,1
tt1517489,Spy Kids: All the Time in the World in 4D,Spy Kids: All the Time in the World in 4D,spykids4,Spy Kids: All the Time in the World,8/18/11,1
tt1663143,Fun Size,Fun Size,funsize,Fun Size,10/25/12,1
tt1308729,Bullet to the Head,Bullet to the Head,bullettothehead,Bullet to the Head,1/31/13,1
tt2091473,Promised Land,Promised Land,promisedland2012,Promised Land (2012),1/8/13,1
tt1781769,Anna Karenina,Anna Karenina,annakarenina2012,Anna Karenina,9/9/12,0
tt1650043,Diary of a Wimpy Kid: Rodrick Rules,Diary of a Wimpy Kid: Rodrick Rules,diaryofawimpykid2,Diary of a Wimpy Kid: Rodrick Rules,3/19/11,0
tt1441326,Martha Marcy May Marlene,Martha Marcy May Marlene,marthamarcymaymarlene,Martha Marcy May Marlene,12/21/11,0
tt0882977,Snitch,Snitch,snitch,Snitch,2/21/13,1
tt1411664,Bucky Larson: Born to Be a Star,Bucky Larson: Born to be a Star,borntobeastar,Bucky Larson: Born to Be a Star,5/28/11,0
tt1692486,Carnage,Carnage,carnage2011,Carnage (2011),9/16/11,1
tt1710396,Joyful Noise,Joyful Noise,joyfulnoise,Joyful Noise,1/13/12,0
tt1531663,Everything Must Go,Everything Must Go,everythingmustgo,Everything Must Go,5/13/11,0
tt1694020,The Guilt Trip,The Guilt Trip,mymotherscurse,The Guilt Trip,12/19/12,1
tt1265990,The Roommate,The Roommate,roommate10,The Roommate,2/8/11,0
tt2125608,Searching for Sugar Man,Searching for Sugar Man,searchingforsugarman,Searching for Sugar Man,7/26/12,0
tt1787759,Madea's Big Happy Family,Madea's Big Happy Family,madeasbighappyfamily,Tyler Perry's Madea's Big Happy Family,4/22/11,0
tt1223236,African Cats,African Cats,africancats,African Cats,4/22/11,0
tt1381404,The Company You Keep,The Company You Keep,companyyoukeep,The Company You Keep,12/26/12,1
tt1876451,Sparkle,Sparkle,sparkle2012,Sparkle (2012),8/17/12,0
tt1222815,Chimpanzee,Chimpanzee,chimpanzee,Chimpanzee,4/20/12,0
tt1870529,Won't Back Down,Won't Back Down,learningtofly,Won't Back Down,9/28/12,1
tt1226753,The Debt,The Debt,debt,The Debt,6/18/11,0
tt1783732,The Place Beyond the Pines,The Place Beyond the Pines,placebeyondthepines,The Place Beyond the Pines,3/20/13,1
tt1486192,The Raven,The Raven,raven,The Raven,3/11/12,1
tt1477855,Hyde Park on Hudson,Hyde Park on Hudson,hydepark,Hyde Park on Hudson,1/10/13,0
tt1547230,Judy Moody and the Not Bummer Summer,Judy Moody and the Not Bummer Summer,judymoody,Judy Moody and the NOT Bummer Summer,6/10/11,0
tt2034139,The Last Exorcism Part II,The Last Exorcism Part II,lastexorcism2,The Last Exorcism Part II,2/28/13,1
tt1405365,Celeste & Jesse Forever,Celeste and Jesse Forever,celesteandjesseforever,Celeste and Jesse Forever,10/5/12,1
tt1838544,Gone,Gone,gone,Gone,2/23/12,1
tt1563738,One Day,One Day,oneday,One Day,8/17/11,1
tt1219289,Limitless,,darkfields,Limitless,3/17/11,0
tt1448755,Killer Elite,Killer Elite,killerelite,Killer Elite,9/22/11,0
tt1486185,Red Riding Hood,,redridinghood,Red Riding Hood,3/10/11,0
tt0480687,Hall Pass,,hallpass,Hall Pass,2/24/11,0
tt1401152,Unknown,,unknownwhitemale11,Unknown,2/18/11,0
tt1855199,End of Watch,,endofwatch,End of Watch,9/20/12,0
tt1748122,Moonrise Kingdom,,moonrisekingdom,Moonrise Kingdom,5/16/12,0
tt1991245,Chernobyl Diaries,,chernobyldiaries,Chernobyl Diaries,5/24/12,0
tt1615147,Margin Call,,margincall,Margin Call,9/30/11,0
tt1504320,The King's Speech,,kingsspeechpg13,The King's Speech (PG-13),1/25/11,0
tt1268799,A Very Harold & Kumar 3D Christmas,,haroldandkumar3,A Very Harold & Kumar 3D Christmas,11/4/11,0
tt1583421,G.I. Joe: Retaliation,G.I. Joe: Retaliation,gijoe2,G.I. Joe: Retaliation,3/27/13,1
tt1560747,The Master,,themaster,The Master,9/21/12,0
tt1720616,Friends with Kids,,friendswithkids,Friends with Kids,3/16/12,0
tt1161864,The Rite,,rite,The Rite,1/28/11,0
tt1655420,My Week with Marilyn,,myweekwithmarilyn,My Week with Marilyn,11/25/11,0
tt1582507,House at the End of the Street,,houseattheendofthestreet,House at the End of The Street,9/21/12,0
tt1742650,I Don't Know How She Does It,,idontknowhowshedoesit,I Don't Know How She Does It,9/15/11,0
tt1172991,The Company Men,,companymen,The Company Men,1/27/11,0
tt1483013,Oblivion,Oblivion,oblivion,Oblivion,4/10/13,1
tt1637706,Our Idiot Brother,,ouridiotbrother,Our Idiot Brother,8/26/11,0
tt2243537,A Haunted House,,hauntedhouse,A Haunted House,1/11/13,0
tt1517260,The Host,The Host,host2013,The Host (2013),3/22/13,1
tt1655442,The Artist,,artist,The Artist,10/18/11,0
tt1935179,Mud,Mud,mud,Mud,5/1/13,1
tt1300854,Iron Man Three,Iron Man 3,ironman3,Iron Man 3,4/18/13,1
tt1456635,Goon,,goon,Goon,1/6/12,0
tt2176013,Jab Tak Hai Jaan,,yashchopra,Jab Tak Hai Jaan,11/13/12,0
tt0481499,The Croods,The Croods,croods,The Croods,3/15/13,0
tt1602098,Albert Nobbs,,albertnobbs,Albert Nobbs,12/26/11,0
tt1527186,Melancholia,,melancholia,Melancholia,5/28/11,0
tt1602620,Amour,,amour,Amour,9/20/12,0
tt2387433,Dark Skies,,darkskies,Dark Skies,2/21/13,0
tt1702425,Casa de mi Padre,,casademipadre,Casa De Mi Padre,5/11/12,0
tt0893412,From Prada to Nada,,frompradatonada,From Prada to Nada,1/28/11,0
tt1787988,Talaash,,talaash,Talaash,11/30/12,0
tt0480239,Atlas Shrugged: Part I,,atlasshrugged,,4/16/11,0
tt1255953,Incendies,,incendies,,1/25/11,0
tt1815852,Nitro Circus: The Movie,,nitrocircus,Nitro Circus the Movie 3D,8/8/12,0
tt0770802,Samsara,,samsara,Samsara,8/23/12,0
tt1288558,Evil Dead,Evil Dead,evildead2013,Evil Dead (2013),4/4/13,1
tt1704573,Bernie,,bernie,Bernie,6/25/12,0
tt1711425,21 & Over,21 and Over,21andover,21 and Over,2/28/13,0
tt0765446,Escape from Planet Earth,,escapefromplanetearth,Escape From Planet Earth,2/15/13,0
tt0795461,,,scarymovie5,Scary Movie 5,0000-00-00,0
tt1566501,For Greater Glory: The True Story of Cristiada,,forgreaterglory,For Greater Glory,4/28/12,0
tt2302755,Olympus Has Fallen,Olympus Has Fallen,olympushasfallen,Olympus Has Fallen,3/20/13,1
tt1817676,Girl in Progress,,girlinprogress,Girl in Progress,8/12/12,0
tt0790628,The Incredible Burt Wonderstone,The Incredible Burt Wonderstone,burtwonderstone,The Incredible Burt Wonderstone,3/14/13,0
tt2082197,Barfi!,,barfi,Barfi!,9/13/12,0
tt2101441,Spring Breakers,,springbreakers,Spring Breakers,3/6/13,0
tt1772925,Jiro Dreams of Sushi,,jirodreamsofsushi,Jiro Dreams of Sushi,3/15/12,0
tt1911644,The Call,The Call,call2013,The Call,3/14/13,0
tt1664894,Cave of Forgotten Dreams,,caveofforgottendreams,Cave of Forgotten Dreams,5/9/11,0
tt2011971,Monsieur Lazhar,,monsieurlazhar,Monsieur Lazhar (U.S.-only),3/7/12,0
tt1720182,October Baby,,octoberbaby2012,October Baby (2012),4/16/13,0
tt1980209,Pain & Gain,Pain & Gain,painandgain,Pain and Gain,4/18/13,1
tt2247692,2016: Obama's America,,2016obamasamerica,2016 Obama's America,8/26/12,0
tt1699147,Seven Days in Utopia,,sevendaysinutopia,Seven Days in Utopia,9/4/11,0
tt2103264,Emperor,,emperor,Emperor,4/25/13,0
tt2101341,Dead Man Down,Dead Man Down,deadmandown,Dead Man Down,3/8/13,1
tt1899353,Serbuan maut,The Raid: Redemption,raid,The Raid: Redemption,3/22/12,0
tt1441951,Quartet,,quartet,Quartet,12/26/12,0
tt1559547,42,42,42,42,4/12/13,1
tt2097307,Hit and Run,,hitandrun,Hit and Run,8/22/12,0
tt2359137,Last Ounce of Courage,,lastounceofcourage,Last Ounce of Courage,9/19/12,0
tt1990314,Robot & Frank,,robotandfrank,Robot & Frank,9/19/12,0
tt1753549,Buck,,buck,Buck,2/29/12,0
tt1748227,The Collection,,collection,The Collection,11/29/12,0
tt1985017,Atlas Shrugged II: The Strike,,atlasshruggedpart2,Atlas Shrugged: Part II,10/12/12,0
tt1440266,Pina,,pina,Pina,9/17/11,0
tt1931435,The Big Wedding,The Big Wedding,bigwedding,The Big Wedding,4/25/13,1
tt1814621,Admission,Admission,admission,Admission,3/22/13,1
tt1680059,Born to Be Wild,,borntobewildimax,,4/8/11,0
tt2073128,To the Arctic 3D,,tothearctic,,4/20/12,0
tt1869425,Filly Brown,,fillybrown,Filly Brown,4/21/13,0
tt2051894,Home Run,,homerun,Home Run,4/19/13,0
,,,lionking3d,The Lion King (in 3D),0000-00-00,0
,,Battle: Los Angeles,battlelosangeles,Battle: Los Angeles,0000-00-00,0
,,,beautyandthebeast3d,Beauty and the Beast (3D),0000-00-00,0
tt1702439,Safe Haven,Safe Haven,safehaven,Safe Haven,2/13/13,1
,,,titanic3d,Titanic 3D,0000-00-00,0
,,,jurassicpark3d,Jurassic Park 3D,0000-00-00,0
,,,starwars3d,Star Wars: Episode I - The Phantom Menace (in 3D),0000-00-00,0
,,,findingnemo3d,Finding Nemo (3D),0000-00-00,0
,,,texaschainsaw3d,Texas Chainsaw 3D,0000-00-00,0
,,,monstersinc3d,"Monsters, Inc. (3D)",0000-00-00,0
,,Katy Perry: Part of Me,katyperry,Katy Perry: Part of Me,0000-00-00,0
,,Don't Be Afraid of the Dark,dontbeafraidofthedark,Don't Be Afraid of the Dark,0000-00-00,0
,,,arrietty,The Secret World of Arrietty,0000-00-00,0
,,Shark Night 3D,shark3d,Shark Night 3D,0000-00-00,0
,,,raidersimax,Raiders of the Lost Ark (IMAX),0000-00-00,0
,,,gleelive3d,Glee The 3D Concert Movie,0000-00-00,0
,,,laughatmypain,Kevin Hart: Laugh at My Pain,0000-00-00,0
,,,sarahskey,Sarah's Key,0000-00-00,0
,,,aseperation,A Separation,0000-00-00,0
,,,way2011,The Way,0000-00-00,0
,,"Jeff, Who Lives at Home",jeffwholivesathome,"Jeff, Who Lives at Home",0000-00-00,0
,,,ofgodsandmen,Of Gods and Men,0000-00-00,0
,,The Skin I Live In,skinilivein,The Skin I Live In,0000-00-00,0
,,,debangg2,Dabangg 2,0000-00-00,0
,,,gracecard,The Grace Card,0000-00-00,0
,,,queenofversailles,The Queen of Versailles,0000-00-00,0
,,,ekthatiger,Ek Tha Tiger,0000-00-00,0
tt2309788,The Gatekeepers,,gatekeepers,The Gatekeepers,3/20/13,0
,,,sleepwalkwithme,Sleepwalk with Me,0000-00-00,0
,,Trance,trance,Trance,0000-00-00,0
,,,no2013,No (2013),0000-00-00,0
,,Rust and Bone,rustandbone,Rust and Bone,0000-00-00,0
,,,footnote,Footnote,0000-00-00,0
,,,sapphires,The Sapphires,0000-00-00,0
tt2150332,Renoir,,renoir,Renoir,12/30/12,0
,,The Other Woman,otherwoman14,The Other Woman (2014),0000-00-00,0
tt0983193,The Adventures of Tintin,The Adventures of Tintin: The Secret of the Unicorn,tintin,The Adventures of Tintin,10/26/11,1
tt0770828,Man of Steel,Man of Steel,superman2012,Man of Steel,6/12/13,1
tt1905041,Furious 6,Fast & Furious 6,fast6,Fast & Furious 6,5/17/13,1
tt1408101,Star Trek Into Darkness,Star Trek Into Darkness,startrek12,Star Trek Into Darkness,5/9/13,1
tt1453405,Monsters University,Monsters University,monstersinc2,Monsters University,6/20/13,1
tt1343092,The Great Gatsby,The Great Gatsby,greatgatsby2012,The Great Gatsby (2013),5/10/13,1
tt0816711,World War Z,World War Z,worldwarz,World War Z,6/19/13,1
tt1951261,The Hangover Part III,The Hangover Part III,hangover3,The Hangover Part III,5/23/13,1
tt1670345,Now You See Me,Now You See Me,nowyouseeme,Now You See Me,5/30/13,1
tt0848537,Epic,Epic,leafmen,Epic,5/16/13,1
tt1245492,This is the End,This is the End,rogenhilluntitled,This is the End,6/12/13,1
tt2184339,The Purge,The Purge,purge,The Purge,5/31/13,1
tt1815862,After Earth,After Earth,1000ae,After Earth,5/30/13,1
tt2234155,The Internship,The Internship,internship,The Internship,6/7/13,1
tt2404463,The Heat,The Heat,bullockmccarthy,The Heat,6/27/13,1
tt2334879,White House Down,White House Down,whitehousedown,White House Down,6/27/13,1
tt1699755,Peeples,Peeples,wethepeeples,Tyler Perry Presents Peeples,5/10/13,1
tt2209418,Before Midnight,,beforemidnight,Before Midnight,5/22/13,0
tt2132285,The Bling Ring,,blingring,The Bling Ring,6/12/13,0
tt2347569,Frances Ha,,francisha,Frances Ha,6/20/13,0
tt2094064,Much Ado About Nothing,Much Ado About Nothing,muchado13,Much Ado About Nothing (2013),6/7/13,0
tt1869716,The East,The East,east,The East,6/28/13,0
tt1690953,Despicable Me 2,Despicable Me 2,despicableme2,Despicable Me 2,6/20/13,1
tt2191701,Grown Ups 2,Grown Ups 2,grownups2,Grown Ups 2,7/11/13,1
tt1210819,The Lone Ranger,The Lone Ranger,loneranger,The Lone Ranger,7/3/13,1
tt1663662,Pacific Rim,Pacific Rim,pacificrim,Pacific Rim,7/11/13,1
tt1457767,The Conjuring,The Conjuring,conjuring,The Conjuring,7/18/13,1
tt1860353,Turbo,Turbo,turbo,Turbo,7/17/13,1
tt2609912,Kevin Hart: Let Me Explain,Kevin Hart: Let Me Explain,kevinhart2013,Kevin Hart: Let Me Explain,7/3/13,0
tt1821694,RED 2,Red 2,red2,Red 2,7/18/13,1
tt0790736,R.I.P.D.,R.I.P.D.,ripd,R.I.P.D.,7/17/13,1
tt1727388,The Way Way Back,"The Way, Way Back",waywayback,"The Way, Way Back",7/12/13,1
tt2334649,Fruitvale Station,,fruitvale,Fruitvale Station,7/26/13,0
tt2545118,Blackfish,,blackfish,Blackfish,10/18/13,0
tt1430132,The Wolverine,The Wolverine,wolverine2,The Wolverine,7/24/13,1
tt1723121,We're the Millers,We're the Millers,werethemillers,We're the Millers,8/7/13,1
tt1535108,Elysium,Elysium,elysium,Elysium,8/8/13,1
tt1272878,2 Guns,2 Guns,2guns,2 Guns,8/2/13,1
tt2017020,The Smurfs 2,The Smurfs 2,smurfs2,The Smurfs 2,7/31/13,1
tt1691917,Planes,Planes,planes,Planes,8/9/13,1
tt1327773,The Butler,,butler,Lee Daniels' The Butler,8/16/13,0
tt1854564,Percy Jackson: Sea of Monsters,Percy Jackson: Sea of Monsters,percyjackson2,Percy Jackson: Sea of Monsters,8/7/13,1
tt1650554,Kick-Ass 2,Kick-Ass 2,kickass2,Kick-Ass 2,8/14/13,1
tt1538403,The Mortal Instruments: City of Bones,The Mortal Instruments: City of Bones,mortalinstruments,The Mortal Instruments: City of Bones,8/21/13,1
tt2334873,Blue Jasmine,Blue Jasmine,bluejasmine,Blue Jasmine,8/1/13,0
tt2357129,Jobs,Jobs,jobs,Jobs,8/15/13,1
tt1213663,The World's End,The World's End,worldsend,The World's End,7/18/13,1
tt1853739,You're Next,You're Next,yourenext,You're Next,8/22/13,1
tt1413495,Paranoia,Paranoia,paranoia,Paranoia,8/15/13,1
tt2112124,Chennai Express,,chennaiexpress,Chennai Express,8/8/13,0
tt2178470,Yeh Jawaani Hai Deewani,,yeijawaanihaideewani,Yeh Jawaani Hai Deewani,5/31/13,0
tt1758795,The To Do List,The To Do List,todolist,The To-Do List,7/25/13,1
tt1714206,The Spectacular Now,,spectacularnow,The Spectacular Now,9/13/13,0
tt2294677,In a World‰Û_,In A World,inaworld,In a World,8/16/13,0
tt2218003,Closed Circuit,Closed Circuit,closedcircuit,Closed Circuit,8/29/13,1
