imdbid,movielabs,deluxe,bomid,bomtitle,wwrelease,inreg
,,,grandmasters,The Grandmaster,0000-00-00,0
tt1985019,Austenland,Austenland,austenland,Austenland,10/12/13,0
tt2226417,Insidious: Chapter 2,Insidious: Chapter 2,insidious2,Insidious Chapter 2,9/13/13,1
tt1411250,Riddick,Riddick,riddick,Riddick,9/4/13,1
tt1392214,Prisoners,Prisoners,prisoners,Prisoners,9/19/13,1
tt2378281,Instructions Not Included,Instructions Not Included,instructionsnotincluded,Instructions Not Included,8/20/13,0
tt1985966,Cloudy with a Chance of Meatballs 2,Cloudy with a Chance of Meatballs 2,cloudy2,Cloudy with a Chance of Meatballs 2,9/26/13,1
tt2404311,The Family,The Family,malavita,The Family (2013),9/3/13,1
,,One Direction: This Is Us,onedirection,One Direction: This is Us,0000-00-00,0
tt1979320,Rush,Rush,rush2013,Rush (2013),9/12/13,1
tt2167202,Getaway,Getaway,getaway2013,Getaway (2013),8/29/13,1
tt1171222,Baggage Claim,Baggage Claim,baggageclaim,Baggage Claim,9/27/13,0
tt2229499,Don Jon,Don Jon,donjon,Don Jon,9/20/13,1
tt1532958,Battle of the Year,Battle of the Year,planetbboy3d,Battle of the Year,9/19/13,0
tt2390361,Enough Said,Enough Said,enoughsaid,Enough Said,10/11/13,0
tt2172935,Metallica: Through the Never,,metallica2013,Metallica Through the Never,9/26/13,0
,,,jerusalem,Jerusalem,0000-00-00,0
tt1454468,Gravity,Gravity,gravity,Gravity,10/3/13,1
tt1535109,Captain Phillips,Captain Phillips,captainphillips,Captain Phillips,10/10/13,1
tt3063516,Jackass Presents: Bad Grandpa,Bad Grandpa,badgrandpa,Jackass Presents: Bad Grandpa,10/23/13,1
tt1939659,Carrie,Carrie,carrie2013,Carrie (2013),10/16/13,1
tt1731141,Ender's Game,Ender's Game,endersgame,Ender's Game,10/24/13,1
tt1211956,Escape Plan,Escape Plan,tomb,Escape Plan,10/9/13,1
tt1204975,Last Vegas,Last Vegas,lastvegas,Last Vegas,10/31/13,1
tt2364841,Runner Runner,Runner Runner,runnerrunner,Runner Runner,9/25/13,1
tt1621039,Free Birds,Free Birds,turkeys,Free Birds,10/29/13,1
tt2193215,The Counselor,The Counselor,counselor,The Counselor,10/25/13,1
tt2024544,12 Years a Slave,12 Years a Slave,twelveyearsaslave,12 Years a Slave,11/8/13,1
tt2002718,Machete Kills,Machete Kills,machete2,Machete Kills,9/26/13,1
,Pulling Strings,,pullingstrings,Pulling Strings,11/21/13,0
tt1837703,The Fifth Estate,The Fifth Estate,fifthestate,The Fifth Estate,10/11/13,1
tt2349460,Grace Unplugged,Grace Unplugged,graceunplugged,Grace Unplugged,10/4/13,0
tt1618432,I'm in Love with a Church Girl,I'm in Love with a Church Girl,churchgirl,I'm In Love With a Church Girl,12/9/13,0
,,,flyingmonsters,Flying Monsters,0000-00-00,0
tt2017038,All Is Lost,All is Lost,allislost,All Is Lost,11/7/13,1
tt2194499,About Time,About Time,abouttime,About Time,9/4/13,1
,,,bluewarm,Blue Is the Warmest Color,0000-00-00,0
,,,saratovapproach,The Saratov Approach,0000-00-00,0
tt0790636,Dallas Buyers Club,Dallas Buyers Club,dallasbuyersclub,Dallas Buyers Club,11/22/13,1
tt1951264,The Hunger Games: Catching Fire,The Hunger Games: Catching Fire,catchingfire,The Hunger Games: Catching Fire,11/15/13,1
tt1981115,Thor: The Dark World,Thor: The Dark World,thor2,Thor: The Dark World,10/30/13,1
tt1170358,The Hobbit: The Desolation of Smaug,The Hobbit: The Desolation of Smaug,hobbit2,The Hobbit: The Desolation of Smaug,12/11/13,1
tt1229340,Anchorman 2: The Legend Continues,Anchorman 2: The Legend Continues,anchorman2,Anchorman 2: The Legend Continues,12/18/13,1
tt2083355,The Best Man Holiday,The Best Man Holiday,bestman2,The Best Man Holiday,11/15/13,1
tt1800241,American Hustle,American Hustle,davido2013,American Hustle,12/12/13,1
tt2609758,A Madea Christmas,Tyler Perry's A Madea Christmas,madeachristmas,Tyler Perry's A Madea Christmas,12/13/13,0
tt2140373,Saving Mr. Banks,Saving Mr. Banks,savingmrbanks,Saving Mr. Banks,11/29/13,1
tt0359950,The Secret Life of Walter Mitty,The Secret Life of Walter Mitty,waltermitty,The Secret Life of Walter Mitty,12/19/13,1
tt2387559,Delivery Man,Delivery Man,deliveryman,Delivery Man,11/21/13,1
tt1762399,Walking with Dinosaurs 3D,Walking with Dinosaurs 3D,walkingwithdinosaurs,Walking with Dinosaurs,12/18/13,0
tt1335975,47 Ronin,47 Ronin,47ronin,47 Ronin,12/6/13,1
tt0993846,The Wolf of Wall Street,The Wolf of Wall Street,wolfofwallstreet,The Wolf of Wall Street,12/25/13,1
tt2312718,Homefront,,homefront,Homefront,11/27/13,0
tt0816442,The Book Thief,The Book Thief,bookthief,The Book Thief,11/27/13,1
,Philomena,,philomena,Philomena,11/4/13,0
tt1661382,Grudge Match,Grudge Match,grudgematch,Grudge Match,12/25/13,1
tt1206543,Out of the Furnace,Out of the Furnace,outofthefurnace,Out of the Furnace,12/6/13,0
tt1425922,Black Nativity,Black Nativity,blacknativity,Black Nativity,11/27/13,0
tt1821549,Nebraska,Nebraska,nebraska,Nebraska,12/6/13,1
tt2042568,Inside Llewyn Davis,Inside Llewyn Davis,insidellewyndavis,Inside Llewyn Davis,11/6/13,1
tt2304771,Mandela: Long Walk to Freedom,,mandela2013,Mandela: Long Walk to Freedom,11/28/13,0
,Justin Bieber's Believe,,bieber3d,,12/18/13,0
tt1321511,Oldboy,Oldboy,oldboy2013,Oldboy (2013),11/27/13,1
,Krrish 3,,krrish3,Krrish 3,10/31/13,0
tt2294629,Frozen,Frozen,frozen2013,Frozen,11/27/13,1
tt1091191,Lone Survivor,Lone Survivor,lonesurvivor,Lone Survivor,12/25/13,1
tt1408253,Ride Along,Ride Along,ridealong,Ride Along,1/17/14,1
tt1821658,The Nut Job,,nutjob,The Nut Job,1/17/14,0
tt1205537,Jack Ryan: Shadow Recruit,Jack Ryan: Shadow Recruit,jackryan,Jack Ryan: Shadow Recruit,1/15/14,1
tt2473682,Paranormal Activity: The Marked Ones,Paranormal Activity: The Marked Ones,paranormalactivity5,Paranormal Activity: The Marked Ones,1/1/14,1
tt1322269,August: Osage County,,augustosagecounty,August: Osage County,12/26/13,0
tt1798709,Her,Her,her2013,Her (2013),1/9/14,0
tt1043726,The Legend of Hercules,The Legend of Hercules,herculesbegins,The Legend of Hercules,1/8/14,1
tt2752758,Devil's Due,Devil's Due,devilsdue,Devil's Due,1/16/14,1
tt1418377,I_ Frankenstein,"I, Frankenstein",ifrankenstein,"I, Frankenstein",1/22/14,1
,,,greatbeauty,The Great Beauty,0000-00-00,0
tt2425486,Gloria,Gloria,gloria14,Gloria (2014),5/9/13,0
,,,20feetfromstardom,20 Feet from Stardom,0000-00-00,0
tt1490017,The Lego Movie,The Lego Movie,lego,The LEGO Movie,2/6/14,1
tt2177771,The Monuments Men,The Monuments Men,monumentsmen,The Monuments Men,2/7/14,1
tt1234721,Robocop,Robocop,robocop2013,RoboCop (2014),1/30/14,1
tt1826590,About Last Night,About Last Night,aboutlastnight14,About Last Night (2014),2/14/14,1
tt2024469,Non-Stop,Non-Stop,nonstop,Non-Stop,2/26/14,1
tt3210686,Son of God,Son of God,sonofgod,Son of God,2/28/14,0
tt1800246,That Awkward Moment,That Awkward Moment,areweofficiallydating,That Awkward Moment,1/29/14,1
tt2318092,Endless Love,Endless Love,endlesslove14,Endless Love (2014),2/12/14,1
tt2172934,3 Days to Kill,3 Days to Kill,threedaystokill,3 Days to Kill,2/19/14,1
tt1921064,Pompeii,Pompeii,pompeii,Pompeii,2/19/14,1
tt1967545,Labor Day,Labor Day,laborday,Labor Day,1/31/14,1
tt1837709,Winter's Tale,Winter's Tale,winterstale,Winter's Tale,2/13/14,1
tt1686821,Vampire Academy,,vampireacademy,Vampire Academy,2/7/14,0
tt2013293,Kaze Tachinu,,windrises,The Wind Rises,7/20/13,0
,,,journeytothesouthpacific,Journey to the South Pacific,0000-00-00,0
,,,lunchbox,The Lunchbox,0000-00-00,0
tt1843866,Captain America: The Winter Soldier,Captain America: The Winter Soldier,marvel14b,Captain America: The Winter Soldier,3/26/14,1
tt1840309,Divergent,Divergent,divergent,Divergent,3/20/14,1
tt0864835,Mr. Peabody & Sherman,Mr. Peabody and Sherman,mrpeabodyandsherman,Mr. Peabody & Sherman,2/7/14,1
tt1253863,300: Rise of an Empire,300: Rise of an Empire,300sequel,300: Rise of An Empire,3/5/14,1
tt1959490,Noah,Noah,noah,Noah,3/21/14,1
tt2357291,Rio 2,Rio 2,rio2,Rio 2,3/20/14,1
tt1929263,Heaven is for Real,Heaven is for Real,heavenisforreal,Heaven is for Real,4/16/14,1
tt2528814,God's Not Dead,,godsnotdead,God's Not Dead,3/22/14,0
tt2281587,Muppets Most Wanted,Muppets Most Wanted,muppets2,Muppets Most Wanted,3/19/14,1
tt2278388,The Grand Budapest Hotel,The Grand Budapest Hotel,grandbudapesthotel,The Grand Budapest Hotel,2/26/14,1
tt2369135,Need for Speed,Need for Speed,needforspeed,Need for Speed,3/12/14,1
tt2388715,Oculus,Oculus,oculus,Oculus,4/10/14,0
tt2223990,Draft Day,Draft Day,draftday,Draft Day,4/17/14,1
tt2209764,Transcendence,Transcendence,transcendence,Transcendence,4/17/14,1
tt2465140,The Single Moms Club,The Single Moms Club,singlemomsclub,Tyler Perry's The Single Moms Club,3/14/14,1
tt2828996,A Haunted House 2,A Haunted House 2,hauntedhouse2,A Haunted House 2,3/28/14,0
tt2458776,Bears,Bears,bears,Bears,4/19/14,0
tt1430612,Brick Mansions,Brick Mansions,brickmansions,Brick Mansions,4/23/14,0
tt1742334,Sabotage,,ten2014,Sabotage (2014),3/28/14,0
,,,dhoom3,Dhoom 3,0000-00-00,0
tt2170299,Bad Words,Bad Words,badwords,Bad Words,3/28/14,0
tt1621046,Cesar Chavez,Cesar Chavez,cesarchavez,Cesar Chavez,3/28/14,0
tt2235779,The Quiet Ones,The Quiet Ones,quietones,The Quiet Ones,4/10/14,1
tt2771372,Veronica Mars,Veronica Mars,veronicamars,Veronica Mars,3/13/14,1
,The Raid 2: Berandal,The Raid 2,raid2,The Raid 2,0000-00-00,0
,,,leweekend,Le Week-End,0000-00-00,0
,,,2states,2 States,0000-00-00,0
tt1441395,Under the Skin,,undertheskin2014,Under the Skin (2014),3/14/14,0
tt3231010,Island of Lemurs: Madagascar,,islandoflemurs,Island of Lemurs: Madagascar (IMAX),4/4/14,0
,,,railwayman,The Railway Man,0000-00-00,0
tt2258345,Fading Gigolo,,fadinggigolo,Fading Gigolo,4/9/14,0
tt1872181,The Amazing Spider-Man 2,The Amazing Spider-Man 2,amazingspiderman2,The Amazing Spider-Man 2,4/16/14,1
tt0831387,Godzilla,Godzilla,godzilla2012,Godzilla (2014),5/14/14,1
tt1877832,X-Men: Days of Future Past,X-Men: Days of Future Past,xmen2014,X-Men: Days of Future Past,5/20/14,1
tt2004420,Neighbors,Neighbors,townies,Neighbors,5/3/14,1
tt1587310,Maleficent,Maleficent,maleficient,Maleficent,5/28/14,1
tt1086772,Blended,Blended,blended,Blended,5/22/14,1
tt1647668,Million Dollar Arm,Million Dollar Arm,milliondollararm,Million Dollar Arm,5/9/14,0
tt2557490,A Million Ways to Die in The West,A Million Ways to Die in The West,millionwaystodie,A Million Ways to Die in the West,5/29/14,1
tt0884726,Legends of Oz: Dorothy‰Ûªs Return,,legendsofoz,Legends of Oz: Dorothy's Return,5/8/14,0
tt2883512,Chef,Chef,chef,Chef,5/8/14,1
,,Belle,belle,Belle,0000-00-00,0
,,,theimmigrant,The Immigrant,0000-00-00,0
,,,ida,Ida,0000-00-00,0
,,Words and Pictures,wordsandpictures,Words and Pictures,0000-00-00,0
tt2109248,Transformers: Age of Extinction,Transformers: Age of Extinction,transformers4,Transformers: Age of Extinction,6/25/14,1
tt2294449,22 Jump Street,22 Jump Street,21jumpstreet2,22 Jump Street,6/5/14,1
tt1646971,How to Train Your Dragon 2,How to Train Your Dragon 2,howtotrainyourdragon2,How to Train Your Dragon 2,6/5/14,1
tt2582846,The Fault in Our Stars,The Fault in Our Stars,faultinourstars,The Fault in our Stars,6/4/14,1
tt1631867,Edge of Tomorrow,Edge of Tomorrow,allyouneediskill,Edge of Tomorrow,5/28/14,1
tt2239832,Think Like a Man Too,Think Like a Man Too,thinklikeaman2,Think Like a Man Too,6/20/14,1
tt2103254,Tammy,Tammy,tammy,Tammy,7/2/14,1
tt1742044,Jersey Boys,Jersey Boys,jerseyboys,Jersey Boys,6/18/14,0
tt2377322,Deliver Us from Evil,Deliver Us from Evil,bewarethenight,Deliver Us From Evil,7/2/14,1
tt2183034,Earth to Echo,,echo,Earth to Echo,7/2/14,0
tt3014666,Moms‰Ûª Night Out,Mom's Night Out,momsnightout,Moms' Night Out,5/9/14,0
tt2319580,The Grand Seduction,,grandseduction,The Grand Seduction,5/30/14,0
tt1980929,Begin Again,,canasong,Begin Again,6/27/14,0
,,,obviouschild,Obvious Child,0000-00-00,0
tt2015381,Guardians of the Galaxy,Guardians of the Galaxy,marvel2014a,Guardians of the Galaxy,7/31/14,1
tt2103281,Dawn of the Planet of the Apes,Dawn of the Planet of the Apes,dawnoftheapes,Dawn of the Planet of the Apes,7/9/14,1
tt1291150,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,tmnt2013,Teenage Mutant Ninja Turtles (2014),8/7/14,1
tt2872732,Lucy,Lucy,lucy,Lucy,7/25/14,1
tt1790864,The Maze Runner,The Maze Runner,mazerunner,The Maze Runner,9/11/14,1
tt2267998,Gone Girl,Gone Girl,gonegirl,Gone Girl,10/1/14,1
tt0455944,The Equalizer,The Equalizer,equalizer,The Equalizer,9/24/14,1
tt1924435,Let's Be Cops,Let's Be Cops,letsbecops,Let's Be Cops,8/13/14,1
tt1267297,Hercules,Hercules,hercules2014,Hercules (2014),7/23/14,1
tt2975578,The Purge: Anarchy,The Purge: Anarchy,purge2,The Purge: Anarchy,7/17/14,1
tt3322940,Annabelle,Annabelle,newlinehorror,Annabelle,10/1/14,1
tt2980706,Planes: Fire & Rescue,Planes: Fire & Rescue,planes2,Planes: Fire & Rescue,7/17/14,1
tt2980648,The Hundred-Foot Journey,The Hundred-Foot Journey,100foot,The Hundred-Foot Journey,8/7/14,1
tt2011159,No Good Deed,No Good Deed,nogooddeed13,No Good Deed (2014),9/10/14,1
tt1355630,If I Stay,If I Stay,ifistay,If I Stay,8/22/14,1
tt2106361,Into the Storm,Into the Storm,intothestorm,Into The Storm,8/7/14,1
tt0435651,The Giver,,giver,The Giver,8/14/14,0
tt0787474,The Boxtrolls,The Boxtrolls,laika2014,The Boxtrolls,9/10/14,1
tt2978462,Dolphin Tale 2,Dolphin Tale 2,dolphintale2,Dolphin Tale 2,9/11/14,1
tt2333784,The Expendables 3,The Expendables 3,expendables3,The Expendables 3,8/7/14,1
tt1956620,Sex Tape,Sex Tape,sextape,Sex Tape,7/16/14,1
tt1371150,This is Where I Leave You,This Is Where I Leave You,thisiswhereileaveyou,This is Where I Leave You,9/11/14,1
tt2473602,Get on Up,Get on Up,getonup,Get On Up,8/1/14,1
tt2247476,When the Game Stands Tall,When the Game Stands Tall,whenthegamestandstall,When the Game Stands Tall,8/22/14,1
tt0829150,Dracula Untold,Dracula Untold,dracula,Dracula Untold,10/1/14,1
tt0365907,A Walk Among the Tombstones,A Walk Among the Tombstones,walktombstones,A Walk Among the Tombstones,9/18/14,1
,,The November Man,novemberman,The November Man,0000-00-00,0
tt1065073,Boyhood,,boyhood,Boyhood,6/5/14,0
tt1698641,Alexander and the Terrible_ Horrible_ No Good_ Very Bad Day,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",alexanderbadday,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",10/9/14,1
tt2870612,As Above_ So Below,"As Above, So Below",asabovesobelow,As Above/So Below,8/19/14,1
tt1972571,A Most Wanted Man,A Most Wanted Man,amostwantedman,A Most Wanted Man,7/25/14,1
tt1872194,The Judge,The Judge,judge,The Judge,10/9/14,1
tt2465146,And So It Goes,,andsoitgoes,And So It Goes,7/10/14,0
tt2626350,Step Up All In,Step Up: All In,stepup5,Step Up All In,7/9/14,1
tt0458481,Sin City: A Dame to Kill For,,sincity2,Frank Miller's Sin City: A Dame to Kill For,8/21/14,0
tt2467046,Left Behind,,leftbehind2014,Left Behind (2014),10/2/14,0
tt1600196,The Drop,The Drop,drop,The Drop,9/12/14,1
tt2870756,Magic in the Moonlight,,magicinthemoonlight,Magic in the Moonlight,7/25/14,0
tt2205401,Addicted,Addicted,addicted,Addicted,10/10/14,0
tt3005242,Cantinflas,Cantinflas,cantinflas,Cantinflas,8/29/14,0
tt1571249,The Skeleton Twins,The Skeleton Twins,skeletontwins,The Skeleton Twins,9/11/14,1
tt2234003,Calvary,Calvary,calvary,Calvary,4/11/14,0
tt2870708,Wish I Was Here,Wish I Was Here,wishiwashere,Wish I Was Here,7/18/14,1
,,,meetthemormons,Meet the Mormons,0000-00-00,0
,,,whatif2014,What If (2014),0000-00-00,0
,,,admiral,The Admiral: Roaring Currents,0000-00-00,0
tt2326574,The Identical,,identical,The Identical,9/5/14,0
tt3532608,The Fluffy Movie,,fluffymovie,The Fluffy Movie,7/25/14,0
tt2967006,The Trip to Italy,,triptoitaly,The Trip to Italy,4/25/14,0
tt2372222,Kick,,kick,Kick,7/25/14,0
tt2905838,Bang Bang,Bang Bang,bangbang,Bang Bang,9/25/14,0
tt2639344,Love is Strange,,loveisstrange,Love is Strange,8/22/14,0
,,The Good Lie,goodlie,The Good Lie,0000-00-00,0
,,Kill the Messenger,killthemessenger,Kill the Messenger,0000-00-00,0
,,,myoldlady,My Old Lady,0000-00-00,0
,,,whiplash,Whiplash,0000-00-00,0
,,,stvincent,St. Vincent,0000-00-00,0
tt2713180,Fury,Fury,fury2014,Fury (2014),10/15/14,1
tt2245084,Big Hero 6,Big Hero 6,disney2014,Big Hero 6,10/25/14,1
tt0816692,Interstellar,Interstellar,interstellar,Interstellar,11/5/14,1
tt2262227,The Book of Life,The Book of Life,bookoflife14,The Book of Life (2014),10/2/14,1
tt1204977,Ouija,Ouija,ouija,Ouija,10/23/14,0
tt2911666,John Wick,John Wick,johnwick,John Wick,10/23/14,1
tt1972779,The Best of Me,The Best of Me,bestofme,The Best of Me,10/15/14,0
tt2872718,Nightcrawler,Nightcrawler,nightcrawlers,Nightcrawler,10/23/14,0
tt2562232,Birdman or (The Unexpected Virtue of Ignorance),Birdman,birdman,Birdman,10/17/14,1
tt1706620,Snowpiercer,,snowpiercer,Snowpiercer,8/1/14,0
tt2235108,Dear White People,Dear White People,dearwhitepeople,Dear White People,10/17/14,0
tt1726592,Before I Go to Sleep,,beforeigotosleep,Before I Go To Sleep,9/4/14,0
,,,citizenfour,Citizenfour,0000-00-00,0
tt2980516,The Theory of Everything,The Theory of Everything,theoryofeverything,The Theory of Everything,11/7/14,0
tt1951265,The Hunger Games: Mockingjay - Part 1,The Hunger Games: Mockingjay - Part 1,hungergames3,The Hunger Games: Mockingjay - Part 1,11/19/14,1
tt2310332,The Hobbit: The Battle of the Five Armies,The Hobbit: The Battle of the Five Armies,hobbit3,The Hobbit: The Battle of the Five Armies,12/10/14,1
tt2096672,Dumb and Dumber To,Dumb and Dumber To,dumberto,Dumb and Dumber To,11/12/14,1
tt2692250,Night at the Museum: Secret of the Tomb,Night at the Museum: Secret of the Tomb,nightatthemuseum3,Night at the Museum: Secret of the Tomb,12/17/14,1
tt1911658,Penguins of Madagascar,Penguins of Madagascar,penguinsofmadagascar,Penguins of Madagascar,11/14/14,1
tt2180411,Into the Woods,Into the Woods,intothewoods,Into the Woods,12/24/14,1
tt1809398,Unbroken,Unbroken,unbroken,Unbroken,12/25/14,0
